,셰프,닉네임,식당,주소,URL,별점,리뷰 수,스타일,매장 설명,기타 정보
0,최강록,최강록,식당네오,서울특별시 송파구 삼전로12길 4 1층 101호,https://app.catchtable.co.kr/ct/shop/neo_?type=DINING,4.9,642,일식,마스터 셰프 코리아2 우승자 최강록 셰프의 술안주 위주의 요리를 코스로 제공하는 주점,"점심 영업안함 , 저녁 7.7만원룸 , 노키즈존 , 단체 , 이용가능 , 홀 , 바"
1,권성준,나폴리 맛피아,비아톨레도 파스타바,서울특별시 용산구 원효로83길 7-2 1층,https://app.catchtable.co.kr/ct/shop/viatoledo?type=DINING,4.8,494,파스타,나폴리를 담고 있는 파스타바,"점심 영업안함 , 저녁 가격 변동콜키지 , 가능 , 단체 , 이용가능 , 대관 , 가능"
2,윤남노,요리하는 돌아이,디핀 deepin,서울특별시 중구 퇴계로 411 1층,https://app.catchtable.co.kr/ct/shop/deepin?type=DINING,4.9,1038,다이닝바,흑백요리사 요리하는 돌아이 윤남노 셰프의 음식과 분위기가 완벽한 와인바,"점심 영업안함 , 저녁 1-5만원콜키지 , 가능 , 노키즈존 , 단체 , 이용가능 , 대관 , 가능 , 레터링"
3,강승원,트리플스타,트리드 (trid),서울특별시 강남구 선릉로162길 16 2층,https://app.catchtable.co.kr/ct/shop/trid?type=DINING,4.8,667,코스요리,미쉐린 3스타 레스토랑 출신 흑백요리사 트리플스타 강승원 셰프가 풀어내는 다국적 감성의 컨템포러리 다이닝,"점심 12만원 , 저녁 20만원주차 , 가능 , 발렛 , 가능 , 콜키지 , 가능 , 노키즈존 , 단체 , 이용가능 , 대관 , 가능 , 전문 , 소믈리에 , 레터링"
4,윤남노,요리하는 돌아이,디핀 옥수,서울특별시 성동구 독서당로 194 지하 1층,https://app.catchtable.co.kr/ct/shop/deepin_oksu?type=DINING,4.6,2031,파스타,흑백요리사 요리하는 돌아이 윤남노 셰프의 아시안 터치를 가미한 Fresh Pasta 레스토랑입니다.,"점심, 저녁 동일가 , 2-3만원콜키지 , 가능 , 노키즈존 , 단체 , 이용가능 , 대관 , 가능 , 레터링"
5,최현석,최현석,CHOI. 쵸이닷,서울특별시 강남구 도산대로 457 앙스돔빌딩 3층,https://app.catchtable.co.kr/ct/shop/choidot?type=DINING,4.5,2066,이탈리아음식,대한민국 대표 스타셰프 최현석 셰프의 독창적인 요리를 즐길 수 있는 이탈리안 기반의 파인 다이닝,"점심 9.8만원 , 저녁 19.8만원주차 , 가능 , 발렛 , 가능 , 콜키지 , 가능 , 노키즈존 , 단체 , 이용가능 , 홀 , 대관 , 가능 , 레터링"
6,임태훈,철가방 요리사,도량,"서울특별시 종로구 자하문로6길 6 백송빌딩 2, 3층",https://app.catchtable.co.kr/ct/shop/dolyang?type=WAITING,4.8,118,중식,맛있는 훠궈와 중화요리가 있는 식당,"양고기 튀김 , 30,000원대기공간 , 주차 , 가능 , 콜키지 , 가능 , 단체 , 이용가능 , 무선인터넷 , 아기의자"
7,정지선,정지선,티엔미미 홍대,서울특별시 마포구 양화로 144 MERCURE 앰배서더 HOTEL 홍대 4층,https://app.catchtable.co.kr/ct/shop/tianmimihongdae?type=WAITING,4.5,85,중식,한국 최초 여성 중식 스타 셰프 정지선 셰프의 첫 만남의 기억처럼 계속 생각나는 딤섬 전문 중식당  인연은 다시 만나듯 모든 재료가 인연이 되어 고급스럽고  다채로운 맛을 선사하는 광동식 중국요리,"티엔미미 해산물냉채 , 41,000원단체 , 이용가능 , 무선인터넷"
8,김태성,히든천재,PONO BUONO 포노 부오노,서울특별시 강남구 도산대로45길 8-7 2층,https://app.catchtable.co.kr/ct/shop/ponobouno?type=DINING,4.8,248,이탈리아음식,"COMFY, VIBEY, BEVI ! 사브서울 총괄셰프 출신 흑백요리사 히든천재의 PONO BUONO","점심 영업안함 , 저녁 1-5만원룸 , 주차 , 가능 , 발렛 , 가능 , 콜키지 , 가능 , 웰컴키즈존 , 반려동물 , 동반 , 단체 , 이용가능 , 홀 , 대관 , 가능 , 전문 , 소믈리에"
9,조광효,만찢남으,조광201,서울특별시 송파구 새말로8길 13 2층 201호(문정동),https://app.catchtable.co.kr/ct/shop/cho__kwang?type=DINING,4.8,87,중식,만화책으로 요리를 시작한 흑백요리사 만찢남의 동파육으로 유명한 사천요리 전문점,"점심 영업안함 , 저녁 1-3만원콜키지 , 가능 , 단체 , 이용가능 , 홀"
10,조은주,조은주,프렌치 터치더스카이,서울특별시 영등포구 63로 50 63한화생명빌딩 한화금융센터_63,https://app.catchtable.co.kr/ct/shop/touchthe_sky?type=DINING,5.0,2,코스요리,세계 3대 요리 대회 2관왕 조은주 셰프의 한강이 한눈에 들어오는 눈부신 전망의 다이닝 레스토랑,"점심 14-25만원 , 저녁 19-30만원주차 , 가능 , 단체 , 이용가능 , 홀 , 아기의자"
11,장호준,장호준,캐비스트리,서울특별시 강남구 도산대로37길 21 1층,https://app.catchtable.co.kr/ct/shop/Cavistry?type=DINING,4.7,416,스페인음식,개성있는 창작 타파스와 핀초등 스페인음식에 기반을둔 음식들을 선보입니다.,"점심 영업안함 , 저녁 7.9만원룸 , 주차 , 가능 , 발렛 , 가능 , 콜키지 , 가능 , 노키즈존 , 단체 , 이용가능 , 홀 , 바 , 대관 , 가능 , 레터링"
12,최현석,최현석,달리아 다이닝,서울특별시 강남구 도산대로45길 14 2층,https://app.catchtable.co.kr/ct/shop/dahlia_dining?type=DINING,4.7,208,베지테리안/비건,대한민국 대표 스타셰프 최현석 셰프의 비건 다이닝,"점심, 저녁 동일가 , 2-3만원주차 , 가능 , 발렛 , 가능 , 콜키지 , 가능 , 웰컴키즈존 , 반려동물 , 동반 , 단체 , 이용가능 , 홀 , 아기의자 , 대관 , 가능 , 레터링"
13,장호준,장호준,네기스키야키 압구정점,서울특별시 강남구 논현로 854 지하1층 네기스키야키,https://app.catchtable.co.kr/ct/shop/negisgyg?type=DINING,4.5,686,일식,유명 호텔 일식당 출신 장호준 셰프의 한우 1++ 등심으로 즐기는 정통 스키야키 맛집,"점심 2-8만원 , 저녁 7-15만원주차 , 가능 , 콜키지 , 가능 , 웰컴키즈존 , 단체 , 이용가능 , 홀 , 바 , 대관 , 가능"
14,임희원,셀럽의 셰프,부토(BUTO),서울특별시 용산구 한남대로27가길 32 지2층,https://app.catchtable.co.kr/ct/shop/butohannam?type=DINING,4.7,87,다이닝바,흑백요리사 셀럽의 셰프의 철학이 깃든 모던 한식 다이닝바,"점심 영업안함 , 저녁 1-4만원콜키지 , 가능 , 홀 , 바"
15,남정석,남정석,로컬릿x스텔라 고메데이,서울특별시 성동구 한림말길 33 청훈빌딩,https://app.catchtable.co.kr/ct/shop/localeatstellagourmetday?type=DINING,0.0,0,이탈리아음식,,"오늘 (화) , 휴무일홀"
16,장호준,장호준,네기 라이브,서울특별시 성동구 성수이로 97 5층,https://app.catchtable.co.kr/ct/shop/negilive?type=DINING,4.8,448,일식,유명 호텔 일식당 출신 장호준 셰프의 제철 식재료와 갑각류를 기반으로 펼쳐내는 라이브한 일본요리코스,"점심 15만원 , 저녁 25만원주차 , 가능 , 발렛 , 가능 , 콜키지 , 가능 , 홀 , 대관 , 가능"
17,배경준,원투쓰리,본연,서울특별시 강남구 논현로 742 파티오나인 7층,https://app.catchtable.co.kr/ct/shop/bornyon?type=DINING,4.9,104,한식,"미쉐린 1,2,3스타 경력, 흑백요리사 원투쓰리 배경준 셰프의 코리안 우드파이어 레스토랑","점심 영업안함 , 저녁 13만원주차 , 가능 , 콜키지 , 가능 , 단체 , 이용가능 , 홀 , 대관 , 가능 , 전문 , 소믈리에"
18,송하슬람,반찬 셰프,마마리마켓&펍,서울특별시 성동구 연무장18길 16,https://app.catchtable.co.kr/ct/shop/vingle_restaurant-mingles?type=DINING,4.5,425,다이닝바,"스페인 미쉐린 출신 흑백요리사 반찬셰프의 반찬외식브랜드 마마리 마켓&펍.1층 <마마리 마켓> 빵이나 반찬 구입 후 2층 <마마리 펍>에서 이용 가능하며, 단품 메뉴도 준비되어 있습니다.","점심, 저녁 동일가 , 1-4만원콜키지 , 가능 , 웰컴키즈존 , 반려동물 , 동반 , 단체 , 이용가능 , 홀 , 아기의자 , 대관 , 가능"
19,황진선,황진선,진진,서울특별시 마포구 월드컵북로1길 60 1층 진진,https://app.catchtable.co.kr/ct/shop/jinjin?type=WAITING,4.4,75,중식,2017-2019 미쉐린 1스타 황진선 셰프와 왕육성 셰프의 고품격 차이니즈 레스토랑,"1인당 , 1-15만원콜키지 , 가능 , 웰컴키즈존 , 무선인터넷"
20,최현석,최현석,중앙감속기,서울특별시 성동구 성수일로6길 7-1 1층,https://app.catchtable.co.kr/ct/shop/tyioop77?type=DINING,4.4,874,퓨전음식,대한민국 대표 스타셰프 최현석 셰프와 김용성 셰프의 차이니즈 이탈리안 퓨전 레스토랑,"점심, 저녁 동일가 , 1-4만원콜키지 , 가능 , 단체 , 이용가능 , 홀 , 바 , 대관 , 가능"
21,장호준,장호준,모던오뎅 신사점,서울특별시 강남구 도산대로17길 10 1층,https://app.catchtable.co.kr/ct/shop/modern_5?type=DINING,4.4,239,일식,유명 호텔 일식당 출신 장호준 셰프의 소요리들과 매일 직접 만든 수제 오뎅을 즐길 수 있는 프리미엄 오뎅bar,"점심 영업안함 , 저녁 1-2만원바"
22,김도윤,김도윤,윤서울,서울특별시 강남구 선릉로 805 W빌딩 1층,https://app.catchtable.co.kr/ct/shop/yunseoul?type=DINING,4.7,330,한식,"미쉐린 1스타 김도윤 셰프의 윤서울은 발효, 숙성, 건조를 이용한 한식 다이닝 입니다.","점심 7.8만원 , 저녁 22만원콜키지 , 가능 , 대관 , 가능"
23,데이비드 리,고기 깡패,군몽,서울특별시 용산구 한남대로27가길 15 2층,https://app.catchtable.co.kr/ct/shop/guunmongseoul?type=DINING,4.8,457,"스테이크,립",뉴욕 미쉐린 레스토랑 출신 흑백요리사 고기깡패가 선보이는 오랜시간 뉴욕 경험을 통해 숯불로 만들어지는 서울의 사계절 이야기,"점심, 저녁 동일가 , 2-7만원콜키지 , 가능 , 대관 , 가능"
24,남정석,남정석,로컬릿,서울특별시 성동구 한림말길 33 청훈빌딩 2층,https://app.catchtable.co.kr/ct/shop/local_eat?type=DINING,4.4,215,베지테리안/비건,국내 채소요리 1인자 남정석 셰프의 지역 식재료를 이용해 건강한 먹거리를 제공하는 이탈리안 레스토랑,"점심, 저녁 동일가 , 1-3만원룸 , 주차 , 가능 , 콜키지 , 가능 , 단체 , 이용가능 , 홀"
25,여경래,여경래,홍보각,서울특별시 강남구 봉은사로 130 노보텔 앰배서더 강남 서울 LL층,https://app.catchtable.co.kr/ct/shop/hongbogak?type=DINING,4.8,319,중식,40년 경력의 중식 그랜드 마스터 여경래 셰프의 솜씨로 선보이는 보배와 같은 정통 중국 요리,"점심, 저녁 동일가 , 3-10만원룸 , 주차 , 가능 , 콜키지 , 가능 , 웰컴키즈존 , 단체 , 이용가능 , 홀 , 아기의자"
26,최현석,최현석,중앙가속기,"서울특별시 성동구 성수일로 9 지하 1층, 113~114호",https://app.catchtable.co.kr/ct/shop/centralaccelerator?type=DINING,4.7,67,한식,"대한민국 대표 스타셰프 최현석 셰프와 김선엽, 김용성 셰프가 함께 만든 요리주점","점심 영업안함 , 저녁 1-3만원콜키지 , 가능 , 단체 , 이용가능 , 대관 , 가능"
27,안유성,안유성,가매일식,광주 서구 상무대로 1104-26,https://app.catchtable.co.kr/ct/shop/gamajp?type=DINING,0.0,0,일식,회정식코스 요리로 많은 사랑을 받고 있는 일식당,"오늘 (화) , 11:30 ~ 21:30룸 , 주차 , 가능 , 단체 , 이용가능 , 홀 , 바"
28,오준탁,영탉으,남영탉,서울특별시 용산구 한강대로80길 12 1층,https://app.catchtable.co.kr/ct/shop/nychicken?type=WAITING,4.4,30,"닭,오리요리",야키토리에 특화된 레스토랑 홍콩 미쉐린 야드버드(Yardbird) 및 압구정 야키도리바 FOF 헤드셰프 출신 흑백요리사 영탉 오준탁 셰프와 요리에 열정을 가진 젊은 셰프들이 함께 일구고 있는 남영탉,"동양탉 , 24,000원콜키지 , 가능 , 단체 , 이용가능 , 무선인터넷"
29,장사천재 조사장으로 출연 조서형,장사천재 조사장으로 출연 조서형,을지로보석,서울특별시 중구 마른내로 11-10 3층(저동2가),https://app.catchtable.co.kr/ct/shop/euljiloboseog?type=DINING,4.3,24,퓨전음식,흑백요리사 장사천재 조사장의 익숙하고 편안한 맛을 추구하는 술집,"점심 영업안함 , 저녁 55,000원콜키지 , 가능 , 홀 , 대관 , 가능"
30,김병묵,야키토리왕으,야키토리묵,서울특별시 마포구 성미산로 165-1 1층,https://app.catchtable.co.kr/ct/shop/yakitorimook?type=DINING,4.6,184,야키토리,미쉐린 가이드 선정 국내 야키토리 최강자 흑백요리사 야키토리왕의 토종닭을 부위 별로 맛볼 수 있는 야키토리 전문점,"점심 영업안함 , 저녁 2.2-4.5만원자동결제 , 콜키지 , 가능 , 홀 , 바"
31,방기수,방기수,깃든,서울특별시 강북구 월계로7나길 46-5 1층,https://app.catchtable.co.kr/ct/shop/gitdeun_bang?type=DINING,4.9,20,돼지고기구이,국내 첫 미쉐린 1스타 방기수 셰프의 돼지고기구이 전문점,"점심, 저녁 동일가 , 1-2만원단체 , 이용가능 , 홀"
32,최지형,최지형,리북방,서울특별시 마포구 마포대로1길 16 A&D빌딩 2층,https://app.catchtable.co.kr/ct/shop/leebukbang?type=DINING,4.5,630,한식,"세계가 인정한 이북 요리 전문가 최지형 셰프의 미쉐린 플레이트 이북음식 다이닝,순대 맡김차림","점심 5만원- 7.8만원 , 저녁 7.8만원룸 , 주차 , 가능 , 콜키지 , 가능 , 단체 , 이용가능 , 바"
33,정지선,정지선,티엔미미 강남점,"서울특별시 서초구 사임당로 143 Cross 143 104-1, 104-2, 104-3호",https://app.catchtable.co.kr/ct/shop/tianmimi?type=WAITING,4.4,216,중식,한국 최초 여성 중식 스타 셰프 정지선 셰프의 딤섬을 기반으로 중국 현지요리를 선보이는 중식당,"1인당 , 1-5만원보보식당 , 4.5 , 중식 , • , 압구정로데오 , 계향각 , 4.8 , 중식 , • , 혜화 , 누랑즈뉘 , 4.9 , 중식 , • , 이태원 , 도림 , 더 , 칸톤 , 테이블 , 4.8 , 중식 , • , 잠실 , MOTT , 32 , SEOUL , 4.5 , 중식 , • , 반포"
34,김도윤,김도윤,면서울,서울특별시 강남구 선릉로 805 W빌딩,https://app.catchtable.co.kr/ct/shop/myeonseoul?type=DINING,4.5,115,한식,미쉐린 1스타 김도윤 셰프의 자가제면 면요리 전문점.  예약제도 없이 현장 웨이팅으로 운영됩니다.,"1인당 , 1-3만원주차 , 가능 , 발렛 , 가능 , 홀 , 대관 , 가능"
35,오준탁,영탉으,탄막,서울특별시 용산구 한강대로84길 5-3 1층 15호,https://app.catchtable.co.kr/ct/shop/tanmak?type=DINING,4.6,39,요리주점,홍콩미쉐린 야드버드 출신 흑백요리사 영탉의 숯이 나오는 곳에서 음식과 술을 대접하는 곳,"주차주차 , 가능 , 콜키지 , 가능 , 단체 , 이용가능 , 홀 , 대관 , 가능"
36,조셉 리저우드,조셉 리저우드,Restaurant EVETT,서울특별시 강남구 도산대로45길 10-5 LS빌딩 1층,https://app.catchtable.co.kr/ct/shop/evett?type=DINING,4.6,448,컨템포러리,미쉐린 1스타 조솁 리저우드 셰프가 한국 식재료 재해석을 통해 선사하는 새로운 관점의 미식 경험.,"점심 15만원 , 저녁 25만원주차 , 가능 , 발렛 , 가능 , 콜키지 , 가능 , 단체 , 이용가능 , 홀 , 대관 , 가능 , 전문 , 소믈리에"
37,최지형,최지형,리북방x스텔라 고메데이,서울특별시 마포구 마포대로1길 16 A&D빌딩,https://app.catchtable.co.kr/ct/shop/leebukbangstellagourmetday?type=DINING,0.0,0,한식,,"오늘 (화) , 휴무일홀"
38,현상욱,간귀,키보 에다마메,서울특별시 용산구 한강대로76길 11-40 1층,https://app.catchtable.co.kr/ct/shop/edamame?type=DINING,4.8,78,이자카야,"키보의 네번째 프로젝트인 에다마메는 정식당, DOTZ 출신 흑백요리사 '간귀'와 함께하는 일본식 중화요리가 맛있는 이자카야 입니다.","점심, 저녁 동일가 , 1-2만원주차 , 가능 , 콜키지 , 가능 , 웰컴키즈존 , 반려동물 , 동반 , 단체 , 이용가능 , 홀 , 대관 , 가능"
39,김병묵,야키토리왕으,야키토리묵 신사점,서울특별시 강남구 강남대로152길 23 지하 1층,https://app.catchtable.co.kr/ct/shop/yakitorimook_sinsa?type=DINING,4.7,1508,야키토리,토종닭을 부위 별로 맛볼 수 있는 야키토리 전문점,"점심 영업안함 , 저녁 2.2 - 3.5만원자동결제 , 홀 , 바 , 전문 , 소믈리에"
40,박지영,키친갱스터,나우 남영,서울특별시 용산구 원효로89길 23 2층,https://app.catchtable.co.kr/ct/shop/nawoo_more.better?type=DINING,4.7,71,다이닝바,"흑백요리사 키친갱스터의 음식, 빵, 와인을 함께 즐길 수 있는 비스트로 와인바","점심, 저녁 동일가 , 1-3만원자동결제 , 룸 , 콜키지 , 가능 , 반려동물 , 동반 , 노키즈존 , 바 , 대관 , 가능"
41,오세득,오세득,오팬파이어,"제주특별자치도 제주시 조천읍 남조로 1781 제주특별자치도 제주시 조천읍 남조로 1781, 1층",https://app.catchtable.co.kr/ct/shop/ohpanfire?type=DINING,4.0,51,스페인음식,하이브리드 스타 셰프 오세득 셰프가 최초로 선보이는 한국식 빠에야 오팬파이어,"주차주차 , 가능 , 단체 , 이용가능 , 홀 , 아기의자 , 대관 , 가능 , 대기공간"
42,김미령,이모카세 1호,즐거운술상,서울특별시 도봉구 노해로 341 신원리베르텔 117호,https://app.catchtable.co.kr/ct/shop/happy_table?type=DINING,0.0,0,요리주점,흑백요리사 이모카세 1호의 그날 그날 신선한 재료와 제철 식재료를 사용하는 이모카세 요리주점,"점심 영업안함 , 저녁 5만원홀"
43,안유성,안유성,광주옥1947,광주광역시 서구 상무대로 1104-20,https://app.catchtable.co.kr/ct/shop/gwangjuok1947?type=DINING,0.0,0,"국수,냉면",광주에서 즐기는 전통 평양냉면 맛집,"점심, 저녁 동일가 , 1-2만원홀"
44,파브리,파브리,파브리키친,서울특별시 용산구 한강대로15길 23-6 1층,https://app.catchtable.co.kr/ct/shop/fabrikitchen?type=DINING,0.0,0,이탈리아음식,15년 연속 이탈리아 미쉐린 1스타 셰프 파브리의 이태리 가정식,"점심, 저녁 동일가 , 1-3만원홀"
45,남정석,남정석,그린볼,복사,https://app.catchtable.co.kr/ct/shop/greenball_gangneung?type=DINING,0.0,0,이탈리아음식,"국내 채소요리 1인자 남정석 셰프의 이탈리아 베이스의 브런치, 커피, 디저트, 와인이 있는 레스토랑","점심, 저녁 동일가 , 1-3만원주차 , 가능 , 콜키지 , 가능 , 반려동물 , 동반 , 단체 , 이용가능 , 홀 , 아기의자"
46,박준우,박준우,오쁘띠베르,서울특별시 종로구 자하문로 47-1,https://app.catchtable.co.kr/ct/shop/Y2F0Y2hfUHBxNGg5c1hDZDBhdnpGenFpZ05sdz09?type=DINING,0.0,0,"카페,디저트",마스터 셰프 코리아 1 준우승 박준우 셰프의 서촌에서 만날 수 있는 작은 유럽,"점심, 저녁 동일가 , 1-2만원단체 , 이용가능 , 홀"
47,김승민,김승민,모리노아루요,제주특별자치도 제주시 애월읍 하소로 769-58,https://app.catchtable.co.kr/ct/shop/morino_aruyo?type=DINING,0.0,0,일식,마스터 세프 코리아 1 우승자 출신 김승민 셰프의 제주 일식당,"점심, 저녁 동일가 , 1-3만원홀"
